test-science-wsihwclscaaw-con01a	Cyber attacks are often carried out by non-state actors  Cyber attacks are often carried out by non-state actors, such as cyberterrorists or hacktivists (social activists who hack), without any involvement of the actual state. For instance, in 2007 a massive cyber attack launched on Estonia was blamed on Russia due to the then on-going tensions between these two states [17]. However, the attacks on Estonia were generated from all over the world; and even those from Russia could not have been linked to the Russian authorities, who denied involvement. Similarly, a huge wave of cyber attacks dubbed GhostNet that compromised computers in 103 countries in 2009 was blamed on China, not the least for hacking computers of Tibetan authorities. However, it could not be conclusively proven that this was an attack perpetrated by the Chinese authorities [18]. Any retaliation against a state for a cyber attack can never be certain to be against the right target – the state should not be blamed for the actions of its individual citizens.
test-economy-eptpghdtre-pro02a	Historically Democrats have presided over more economic stability whereas the GOP is the party of boom and Bust  During the past 60 years Democrats have been considerably more likely to preside over a balanced budget than their Republican rivals. Since the OPEC shocks of the mid-70s the average unemployment rate under Republican Presidents has been 6.7 % as opposed to 5.5% under democrats. Even expanding that period out to the whole of the post-war period, unemployment has averaged 4.8% under democrats and 6.3% under democrats [i] .  Republican presidencies have been marked by higher unemployment, bigger deficits and lower wages.  [i] Larry Bartels. “Why the economy fares much better under Democrats.” Christian Science Monitor. October 21st, 2010 .
test-culture-mthbah-pro02a	People are given too much choice, which makes them less happy.  Advertising leads to many people being overwhelmed by the endless need to decide between competing demands on their attention – this is known as the tyranny of choice or choice overload. Recent research suggests that people are on average less happy than they were 30 years ago - despite being better off and having much more choice of things to spend their money on1. The claims of adverts crowd in on people, raising expectations about a product and leading to inevitable disappointment after it is bought. A recent advertisement for make-up was banned in Britain due to the company presenting its product as being more effective than it actually was2. Shoppers feel that a poor purchase is their fault for not choosing more wisely, and regret not choosing something else instead. Some people are so overwhelmed that they cannot choose at all.  1Schwartz, The Tyranny of Choice, 2004.  2 Kekeh , Too Beautiful? British MP Draws Line in Sand for Cosmetic Ads , 2011.
test-international-amehbuaisji-con04a	ICC trials violate the due process guarantees of the US constitution  US ratification of the Rome Statute would lead to the possibility of Americans being subject to trials with procedures that violate the American Constitution. For example, there are no jury trials at the ICC – a majority vote of the judges is enough to convict - is a violation of the Sixth Amendment to the US Constitution.  The independence and neutrality of some of the judges may be doubtful if they come from countries with definite foreign policy interests that run contrary to those of the US. This is particularly pertaining to judges who are from backgrounds where judicial independence from the executive is not a defining feature of the legal system who will be more likely swayed by political considerations.  There is, in addition, a lack of rules against double jeopardy, and the glacial rate of progress made by the ICC with lengthy waits in pre-trial detention for defendants, affecting the right to a speedy trial. It has also been argued that the procedures for special measures to protect witnesses hamper the defence.
test-health-hgwhwbjfs-pro03a	Better nutrition leads to better students.  There is a growing body of evidence linking a healthy lifestyle, comprising of both adequate nutrition and physical exercise, with improved memory, concentration and general academic performance. [1] A study has shown that when primary school students consume three or more junk food meals a week literacy and numeracy scores dropped by up to 16% compared to the average. [2]  This is a clear incentive for governments to push forward for healthier meals in schools for two reasons. The first obvious benefit is to the student, whose better grades award her improved upward mobility – especially important for ethnic groups stuck worst by the obesity epidemic and a lower average socioeconomic status.  The second benefit is to the schools, who benefit on standardized testing scores and reduced absenteeism, as well as reduced staff time and attention devoted to students with low academic performance or behavior problems and other hidden costs of low concentration and performance of students. [3]  [1] CDC, 'Student Health and Academic Achievement', 19 October 2010,  , accessed 9/11/2011  [2] Paton, Graeme, ‘Too much fast food ‘harms children’s test scores’’, The Telegraph, 22 May 2009,  accessed 20 September 2011  [3] Society for the Advancement of Education, 'Overweight students cost schools plenty', December 2004,  , 9/11/2011
test-health-dhghwapgd-con01a	Generic drugs often prove to be less effective than their brand name counterparts, and can even be dangerous  Generic drugs are meant to retain a substantial degree of bioequivalence with their brand name predecessors. Yet, even under strict testing laws in this regard, generic drugs have on several cases been shown to manifest side effects not present in their parent products. For example, a generic version of Wellbutrin XL, an anti-depressant, that was ostensibly chemically equivalent to the brand name drug, caused suicidal episodes in several users1. This demonstrates that no amount of chemical testing can guarantee true bioequivalence, and thus generic drugs cannot be considered as identical to brand name drugs in terms of safety. While improving testing of generics would go some way toward fixing this problem, it would not do so entirely, as the market for new drugs will be so greatly widened with the approval of generic production that the cost of screening will be very high and the likelihood of poor knock-offs reaching consumers, particularly in the developing world where screening is less robust, is increased substantially2. Brand name drugs may be more expensive, but their safety is more thoroughly guaranteed. Flooding the market with cheap, potentially dangerous alternative drugs helps no one but the undertaker.  1 Childs, Dan. 2007. "Generic Drugs: Dangerous Differences?". ABC News. Available: 2 Mercurio, Bryan. 2007. "Resolving the Public Health Crisis in the Developing World: Problems and Barriers of Access to Essential Medicines". Northwestern University Journal of International Human Rights. Available:
test-education-pstrgsehwt-pro03a	Much of the complexity of life cannot be explained by evolution, but is perfectly explained by Creationism.  Nature is marked by clear design. The complexity of the human body, of ecosystems, and even of bacteria, attests to the existence of creative agency. It is impossible that such things as, for example, interdependent species could come to exist without the guidance of a designer. Likewise, certain organisms can be shown to be irreducibly complex, meaning that if one were to remove any part of it, it would lose all functionality. This refutes the gradualist argument of evolution, since there is no selective pressure on the organism to change when it is functionless. For example, the bacterial flagellum, the "motor" that powers bacterial cells, loses all functionality if a single component is removed. [1] Besides design, the only explanation of its development is blind chance, which is nonsensical. Creationism serves to explain the various mysteries of biology currently absent from the evolutionary biologists' picture of the world. The existence of complexity of the order found in the natural world is too great to envisage an origin other than complex design.  [1] Behe, Michael. 1996. Darwin’s Black Box. Glencoe: Free Press.
test-economy-epiasghbf-con01a	The double burden  Despite a feminising labour market there has been no convergence, or equalisation, in unpaid domestic and care work. Women still play key roles in working the reproductive sphere and family care; therefore labour-force participation increases the overall burden placed on women. The burden is placed on time, physical, and mental demands.  We need to recognise the anxieties and burdens women face of being the bread-winner, as survival is becoming ‘feminised’ (Sassen, 2002). Additionally, women have always accounted for a significant proportion of the labour market - although their work has not been recognised. Therefore to what extent can we claim increased labour force participation is empowering when it is only just being recognised?
test-sport-otshwbe2uuyt-con03a	The boycott would affect Poland and the Ukrainian people as well as Yanukovych  A boycott of Euro 2012 even if it was meant to be limited to Ukraine would negatively impact on the whole tournament. Polish Prime Minister Donald Tust argued "It is in Poland's undisputed interest to hold the games in Poland and Ukraine without a hitch and to prevent politics from ruining the great effort", [1] any boycott would unnecessarily move the attention away from the games itself towards politics.  It should also be remembered that Viktor Yanukovych does not represent the whole of Ukraine and only won by a narrow margin with 48.95% of the vote compared to Yulia Timoshenko’s 45.47% in the second round. [2] Arseniy Yatsenyuk leader of the Front for Change has urged leaders not to boycott "The best scenario would be if the European leaders attended the championship, but did not meet President Yanukovych. It's supposed to be a visit to Ukrainians, not to Yanukovych". [3] This would show that European countries support the Ukrainian people and their democratic aspirations and even hope they may be eventually will join the European Union while showing displeasure at Yanukovych’s policies and lack of support for democracy.  [1] ‘ Poland slams calls for Ukraine Euro 2012 boycott’, The Warsaw Voice online, 4 May 2012.  [2] Nesterov, Andrei, ‘How the News is Reported in Russia’, School of Russian and Asian, 19 February 2010.  [3] Dorosh, Svitlana, ‘Ukraine fights Euro 2012 boycott’, BBC Ukrainian, 9 May 2012.
test-politics-gvhbhlsbr-con04a	The public is apathetic to reform.  Whether or not reform of the House of Lords should be a top priority in the current economic climate is debateable, let alone whether or not a coalition government would be able to initiate and drive through such measures. Attempts to reform the House of Lords have been delayed time and time again, demonstrating the House of Commons’ reservations on change. [1] A feeling that is no doubt echoed in popular British opinion – as demonstrated by the recent outcome of the Alternative Vote – the public are either adverse to the idea of change or apathetic to it. [2]  [1] Summers, Deborah, ‘Labour's attempts to reform the House of Lords’, The Guardian (27 January, 2009), viewed on 1 June 2011   [2] BBC News, ‘Vote 2011: UK rejects alternative vote, 7 May 2011,
test-economy-egecegphw-pro02a	The expansion of Heathrow is vital for the economy  Expanding Heathrow would ensure many current jobs as well as creating new ones. Currently, Heathrow supports around 250,000 jobs. [1] Added to this many hundreds of thousands more are dependent upon the tourist trade in London which relies on good transport links like Heathrow. Loosing competitiveness in front of other European airports not only could imply wasting the possibility to create new jobs, but lose some of those that already exist. Expansion of Heathrow would also be building a vital part of infrastructure at a time when British infrastructure spending is very low as a result of the recession so helping to boost growth. Good flight connections are critical for attracting new business and maintaining current business. This is because aviation infrastructure is important for identifying new business opportunities. The UK’s economic future depends on trading not just with traditional destinations in Europe and America but also with the expanding cities of China and India, cities such as Chongqing and Chengdu. [2] Businesses based in these cities will be much more likely to invest in Britain with direct flights. [3]  [1] BBC News, ‘New group backs Heathrow expansion’, 21 July 2003,   [2] Duncan, E., ‘Wake up. We need a third runway’. The Times, 2012,   [3] Salomone, Roger, ‘Time to up the ante on roads and airports’, EEF Blog, 2 April 2013,
test-politics-ypppgvhwmv-pro03a	It will cause more people to become interested in politics  Compulsory voting increases the number of people who cast their vote 1. People who know they will have to vote will take politics more seriously and start to take a more active role. Compulsory voting will potentially encourage voters to research the candidates' political positions more thoroughly. This may force candidates to be more open and transparent about their positions on many complex and controversial issues. Citizens will be willing to inform themselves even about unpopular policies and burning issues that need to be tackled. Better-informed voters will, therefore, oppose a plan that is unrealistic or would present an unnecessary budget-drain. This means that such a system could produce better political decisions that are not contradicting each other, quite upon the contrary.  1 Peter Tucker, The median Australian voter and the values that influence their vote choice presented by the author at the 3rd European Consortium for Political Research Conference in Budapest, September 10, 2005.
test-law-phwmfri-con03a	Creates the perception that fines are like taxes, rather than a punishment  If we detach fines from the crimes committed, people are more likely to see fines as unrelated to justice. Rather, they will see fines as another mechanism by which the government makes money, this will be especially the case if as in New Zealand the money goes into government coffers without being hypothecated.1  This is similar to the way in which some people in the UK see speed cameras as less about preventing speeding, and more about getting money from motorists with one poll showing 49% of people believe they are primarily about revenue raising.2  This is harmful because it decreases the probability of people who deem the fine ‘worth it’ nevertheless abstaining from the criminal act.  1 ‘Frequently Asked Questions’, New Zealand Police,   2 ‘Drivers conflicted over cameras’, IAM Driving Road Safety, 11 August 2010,
test-culture-tlhrilsfhwr-pro01a	Cultural relativism and adapting to conflict  The issues underlying all debates on child soldiers go to the very heart of intercultural justice, politics and governance. International and supranational legislation notwithstanding, the notion that children should be protected from all forms of violence at any cost is expressly western.  The facts stated in the introduction are not sufficient to support the creation of a defence of cultural relativism to charges of recruiting and using child soldiers. “Cultures” are not simply sets of practices defined by history and tradition. They are also methods of living, of survival and of ordering societies that change and develop in response to societies’ environments. Within many communities, children are inducted (or induct themselves) into military organisations as a result of necessity. The traditional providers of physical safety within a society may have been killed or displaced by war. Communities left vulnerable by long running and vaguely defined conflicts may have no other option but to begin arming their children, in order to help them avoid violent exploitation. A great many child soldiers in South Sudan actively sought out units of the rebel army known to accept child recruits [i] . Following the death of parents and the dispersal of extended families, children gravitated towards known sources of safety and strength – organisations capable of providing protection and independence within nations utterly distorted and ruined by conflict.  Western notions of inviolate childhood, free of worry and violence, are merely a cultural construct. This construct cannot be duplicated in societies beset by forms of privation and conflict that have been alien to western liberal democracies for the last seventy years. Attempting to enforce this construct as law- and as a form of law that can trump domestic legislation- endangers vulnerable communities, inhibits the creation of democratic norms and can even criminalise the children it claims to protect.  [i] “Raised by war: Child Soldiers of the Southern Sudanese Second Civil War”, Christine Emily Ryan, PhD Thesis, University of London, 2009
test-culture-thbcsbptwhht-pro04a	Compensation has the potential to reverse damaged caused by Cultural Appropriation.  Compensation is necessary in the case of cultural appropriation as it helps to provide victims with the resources they need or deserve as compensation for exploitative behaviour. Often it can be easily quantified as would be the case with the Navajo Urban Outfitters case. With stronger legislation and rulings on the provision for compensation for cultural appropriation, minority communities would be significantly better off. This would be a major step towards reversing the damage of said appropriation as it would allow the community to develop and gain recognition for traditional designs and ideas.  Compensation can bring back some justice to small, minority communities as they can gain the appropriate recognition they deserve as well as the benefits that come along with it. It was estimated in 2005 that nearly half of the US $1billion market from native American Arts and Crafts come from the sale of counterfeit goods [1]. Compensation would help protect sales from native American businesses as well as their culture.  [1] Padilla, Helen B., ‘Padilla: Combating fake Indian Arts and Crafts: a proposal for action’, Indian Country Today, 14 October 2008,
test-economy-egppphbcb-pro03a	The capitalist society enhances personal freedom  The Western democratic capitalist system protects individual's rights and liberties through freedom from of interference by other people. Mature adult citizens are believed to have the capacity to choose what kind of life they want to lead and create their own future without paternalistic coercion from the state (Berlin, 1958). The capitalist society's ideals could perhaps be best exemplified with the American dream where everyone has an initial equal opportunity to reach their full potential, each individual being choosing their own path free from external coercion,. James Truslow Adams defines the American Dream as the following in 1931 "life should be better and richer and fuller for everyone, with opportunity for each according to ability or achievement"1. The current President of United Stated Barack Obama is a typical example of a person who has achieved the American dream. Barack Obama did not start his life with a traditional "fortunate circumstance" previous presidents had enjoyed (e.g. George Bush). Nevertheless he succeeded in transcending his social class, his race etc. and became the president of United States2. Thus capitalism provides everyone with a fair chance to reach great achievements in their life if they seize the opportunities.  1 James Truslow Adams papers, 1918-1949. (n.d.). Columbia University Library. Retrieved June 7, 2011  2 Barack Obama is the American Dream writ large. (2008). Mirror. Retrieved June 7, 2011
test-health-ahiahbgbsp-pro02a	Reduce smoking  A ban on smoking in public places would help reduce the rates of people smoking, by making it appear socially unusual – people will have to leave enclosed public places to smoke, each time they want to smoke. This is particularly important in Africa which is at an early stage of the tobacco epidemic where it can be prevented from ever coming to be seen as being normal.  The ban both through the new obstacle and the change in norms could reduce smoking rates. In England, nine months after such a ban, the fall in smoking rates (such as with much of the Global North) accelerated 1 - it has been claimed by up to 400,000.  1 Daily Mail Reporter, “Smoking ban spurs 400,000 people to quit the habit”, Daily Mail, 4 July 2008,
test-health-dhiacihwph-pro01a	Easily affordable drugs will mean greater access  Generic drugs are much cheaper to produce, which is ideal for Africa’s struggling population. While there has been significant gross domestic product (GDP) growth in Africa, the actual distribution of wealth is relatively unequal. According to Afrobarometer, 53% of Africans still feel that their economic condition is poor [1] . This restricts their ability to purchase high cost drugs. Generic medication would reduce the price of these drugs, making them affordable to the average citizen. The patented drug Glivec, used for cancer treatment, costs £48.62 for 400 mg in South Africa while its generic equivalent (produced in India) costs £4.82 [2] . Increased access will result in higher levels of treatment, which in turn will reduce death rates from preventable diseases in Africa.  [1] Hofmeyr, Jan, ‘Africa Rising? Popular Dissatisfaction with Economic Management Despite a Decade of Growth’  [2] Op Cit
test-politics-cpegiepgh-con01a	For Britain to join the single currency is simply unthinkable; jobs will be lost  The EU creates economic conditions that threaten jobs. As explained by Anthony Browne in The Euro: Should Britain join?, "Joining the Euro would damage the British economy with 'one size fits all' interest rates, and so destroy jobs."1 This is not merely a product of anti-EU propaganda created by the British tabloid press; The evidence speaks for itself; "In 2000, (Euro was launched 1st January, 1999) unemployment in Euroland averaged about 10 per cent, compared to under 6 per cent in the UK" Britain must also learn from the mistakes of history; "Past experience has already shown us that locking ourselves into inappropriate interest rates destroys jobs. After we joined the Exchange Rate Mechanism, 100,000 businesses went bankrupt and unemployment doubled before we were finally forced out in 1992." Repetition of this is to be avoided at all costs and by Britain staying out of the Euro.  1Browne, A., 2001, "The Euro: Should Britain Join?"
test-religion-grcrgshwbr-pro03a	Religious symbols cause division within Western society.  Religious symbols can be seen as possible tools for fuelling division within society. When some women wear the Hijab it creates pressure on other Muslim women to also cover their heads. Pressure comes both socially from wanting to look like other women in their community and religiously from imams and family leaders pressing for observance. As such, Muslims themselves are divided and religious oppression against women is internalized.1 Approving of Muslim head coverings in society cements the Hijab as an essential tenet of Islam, in the minds of non-Muslims as well as believers. However, many different schools of Islam exist and as on other issues, they often disagree how to interpret the Koran's dress prescriptions. Moderate interpretations accept modest forms of modern dress while severe interpretations require full covering with the Burka or similar veil. Banning the veil furthers the cause of moderate interpretations and prevents the entrenchment of severe interpretations.  1 Rumy Hassan, 'Banning the hijab', Workers Power 283 February 2004, accessed on 24th July 2011
test-culture-mthbah-pro05a	Advertisements tell children that they should have everything they want.  Advertising gives the impression, especially to children, that they can and should have everything they want. This makes people too interested in material things. People are becoming more selfish and obsessed with their possessions, and losing their values of patience, hard work, moderation and the importance of non-material things like family and friends. This harms their relationships and their personal development, which has serious effects for society as a whole.
test-politics-oapdhwinkp-con01a	North Korea is an irrational regime that is a strategic threat to numerous great powers  North Korea is an irrational and irresponsible regime that can’t simply be ignored. As the United States National Security Council spokesman Tonny Vietor said in response to the 12th December 2012 missile test “This action is yet another example of North Korea's pattern of irresponsible behavior.” As a power that is willing to defy international sanctions and resolutions such as “Resolution 1874, which demands the DPRK not to conduct "any launch using ballistic missile technology" and urges it to "suspend all activities related to its ballistic missile programme"” [1] it is essential that there is engagement to prevent the regime breaking more international norms.  It is impossible simply to ignore a regime with such a propensity to engage in provocative actions when it borders you, as is the case with China and Russia, or when it has tested missiles that can potentially hit targets 6000km away, so most of Asia, including numerous US bases. [2]  [1] ‘North Korea rocket: International reaction’, BBC News, 12 December 2012,   [2] ‘North Korea’s missile programme’, BBC News, 12 December 2012,
test-free-speech-debate-ldhwprhs-pro02a	Because religion promotes certainty of belief, divinely inspired hatred is easy to use to justify and promote violent actions and discriminatory practices.  Free speech must come second when there is the potential for that speech to cause harm. The mantra of “With God on our side” has been used, and continues to be used, to justify massacre and barbarity throughout history. Although it is rarely the prelates and preachers who do the killing the certainty they promote gives surety to those who do.  The purpose of the Act [1] used in this particular case was an entirely practical one. It’s main role was to tidy up existing legislation on rioting and public disorder but one section recognised that homophobic and racist language do lead to violence. It is all well and good to talk of freedom of speech but the reality is that homophobic speeches, particularly those of a religious nature, may well lead to violence. For example in New York there were a series of homophobic attacks after anti-gay statements by republican politicians. [2] Preventing hate speech helps prevent that violence from occurring so justifying restrictions on freedom of speech.  [1] Legislation.gov.uk, ‘Public Order Act 1986’, The National Archives, 1986 c.64.  [2] Harris, Paul, ‘US shaken by sudden surge of violence against gay people’, The Observer, 17 October 2010 .
test-society-epiasghbf-con04a	Where are the men?  Is the feminisation of labour emerging with a de-masculinisation of jobs? If so, how do women cope in the work environment? Are methods being integrated to ensure a just work environment is maintained?  Overa’s (2007) study on gender relations within the informal economy indicates how tensions emerge with women and men being forced into similar occupations. The informal economy of retail trade in Ghana is becoming overcrowded as men enter into female jobs; competition is causing reductions in returns, and further, frustrations are rising against the state. Therefore if more women are entering male jobs, what are the reactions?
test-law-lgplhbssbco-pro02a	Suicide is a selfish act that causes suffering to others  Suicide is an entirely selfish act that causes immense pain and suffering for those loved ones that are left behind. It is also cowardly; rather than facing your problems and being strong, you instead take the easy way out and kill yourself. It is important, therefore, to instil a strong sense of responsibility to one’s family and for one’s affairs and to do this by punishing those who try and fail to perpetrate this selfish and cowardly act.
test-health-dhghhbampt-con01a	A huge number of fully accepted medical practices started being seen as something a bit off the wall, it’s wrong to deny sick people access to a treatment that may be mainstream in 20 years  There is a fine line between what is considered alternative and what is thought of as mainstream. Techniques do move across that line and when they do so, they are seen as mainstream. However, this process of reform, refinement and acceptance takes time.  In the meantime it is simply unfair to deny treatment to patients who want it because the medical establishment is beholden to a conservative academic orthodoxy and drug and treatment providers with vested interests in ensuring that particular cures and techniques will continue to be purchased and utilised.
test-law-umtlilhotac-con02a	Open justice – crimes with large numbers of victims  The principle of open justice, including the right to a public trial [1] , is enshrined in many legal systems. The best show of commitment to open justice is to allow everyone to watch it, the best method of doing so is for the trial to be televised. This is all the more the case when the victims can't all be in court, either because of the numbers or because of the distance.  Television coverage will help bring the trial closer to the victims. International criminal trials regularly take place outside the location of the offences, either in The Netherlands such as the ICTY, ICC and Charles Taylor trial, or elsewhere, such as the ICTR sitting in Arusha, Tanzania. It would be helpful in terms of providing closure to the victims, who should be witnessing proceedings.  [1] See the 6th Amendment to the US Constitution, Article 6 of the European Convention on Human Rights
