test-science-wsihwclscaaw-con01a	Cyber attacks are often carried out by non-state actors  Cyber attacks are often carried out by non-state actors, such as cyberterrorists or hacktivists (social activists who hack), without any involvement of the actual state. For instance, in 2007 a massive cyber attack launched on Estonia was blamed on Russia due to the then on-going tensions between these two states [17]. However, the attacks on Estonia were generated from all over the world; and even those from Russia could not have been linked to the Russian authorities, who denied involvement. Similarly, a huge wave of cyber attacks dubbed GhostNet that compromised computers in 103 countries in 2009 was blamed on China, not the least for hacking computers of Tibetan authorities. However, it could not be conclusively proven that this was an attack perpetrated by the Chinese authorities [18]. Any retaliation against a state for a cyber attack can never be certain to be against the right target – the state should not be blamed for the actions of its individual citizens.
test-politics-ypppgvhwmv-con03a	There are alternatives that tackle the real causes of voter disengagement  Compulsory voting hides the problem which is causing people to be disengaged from politics; it allows politicians to ignore measures that can tackle the true causes of political disengagement.  States instead should seek on strategies that will eliminate barriers to voting along with reducing the costs of turnout for its citizens, weekend voting, making election days a holiday, simple registration procedures, reforms such as to the party finance rules to widen the playing field, and the creation of a centralized, professional bureaucracy concerned with all aspects of election administration. In the UK, for example, adopting a more proportional system will allow for a political spectrum rather than the three major parties that currently dominate.
test-international-appghblsba-con03a	It is not in the interest of South Africa to annex a poor, underdeveloped country  It is not in South Africa’s interests to annex Lesotho. Lesotho would be a burden; it is poor, might cause instability, and has no resources as compensation. On a simple cost-benefit analysis made by the SA government they would clearly see they would have more responsibility towards the Basotho population but new resources to fulfil those responsibilities. South Africa has its own problems that it should be focusing on first. Poverty is officially at 52.3% [1] and unemployment is a great problem for South Africans; a quarter of the majority black workforce is unemployed. [2] Moreover, Only 40.2% of black infants live in a home with a flush toilet, a convenience enjoyed by almost all their white and Indian counterparts showing the inequality that still exists in the ‘rainbow nation’. [3] Why add more people under your protection when you can’t take care of your own?  [1] ‘Statement by Minister in The Presidency for Performance Monitoring and Evaluation, Collins Chabane, on the occasion of the launch of the Development Indicators 2012 Report’, thepresidency.gov.za, 20 August 2013,   [2] Mcgroarty, Patrick, ‘Poverty Still Plagues South Africa's Black Majority’, The Wall Street Journal, 8 December 2013,   [3] Kielburger, Craig &amp; Marc, ‘Why South Africa is Still Dealing With Segregation and Poverty’, Huffington Post, 18 December 2013,
test-culture-ascidfakhba-pro04a	The costs of monitoring copyright by states, artists, and lawyers far outweigh the benefits, and is often simply ineffective  The state incurs huge costs in monitoring for copyright infringement, in arresting suspected perpetrators, in imprisonment of those found guilty, even though in reality nothing was stolen but an idea that, once released to it, belonged to the public domain more or less. [1] Furthermore, the deterrent effect to copyright piracy generated by all the efforts of the state and firms has proven generally minimal. In fact, the level of internet piracy of books, music, and films has increased dramatically year on year for several years, increasing by 30% in 2011 alone. [2] This is because in many cases copyright laws are next to unenforceable, as the music and movie industries have learned to their annoyance in recent years, for example ninety percent of DVDs sold in China are bootlegs while even western consumers are increasingly bypassing copyright by using peer to peer networks. [3] Only a tiny fraction of perpetrators are ever caught, and though they are often punished severely in an attempt to deter future crime, it has done little to stop their incidence. Copyright, in many cases, does not work in practice plain and simple. Releasing works under a creative commons licensing scheme does a great deal to cope with these pressures. In the first instance it is a less draconian regime, so individuals are more willing to buy into it as a legitimate claim by artists rather than an onerous stranglehold on work. This increases compliance with the relaxed law. Secondly, the compliance means that artists are given the vocal crediting under the license rules that gives them more public exposure than clandestine copying could not. Ultimately this adaptation of current copyright law would benefit the artist and the consumer mutually.  [1] World Intellectual Property Organization. “Emerging Issues in Intellectual Property”. 2011   [2] Hartopo, A. “The Past, Present and Future of Internet Piracy”. Jakarta Globe. 26 July 2011.   [3] Quirk, M., “The Movie Pirates”, The Atlantic, 19 November 2009,
test-education-usuprmhbu-con02a	Affirmative action creates bad workplaces for all minorities  Affirmative action creates a negative workplaces for all minorities whose group receives affirmative action support.  The existence of affirmative action creates a de-facto assumption that anyone of that particular minority must have gotten where they are not on their own merit, but simply because they are that particular minority. This causes people to resent the minority group for getting for “free” what people feel they had to work hard for. This furthers the perception of the minority as being inferior, and removes their capacity to be treated as an equal in the workplace and prove themselves.  This assumption is not only harmful to those minorities who did receive assistance from affirmative action, but also anyone of that minority group regardless of if they were hired using affirmative action because there is simply an assumption that they are less qualified and there because of the policy because the policy exists.  Therefore, affirmative action creates an assumption that minorities in the workplace are less qualified and inherently inferior to the other workers due to the affirmative action policy causing resentment and deepening inequality, not helping eradicate it.
test-law-phwmfri-pro01a	Rich and poor now face equality of impact of punishment  The purpose of a fine is to ensure that the offender faces the consequences of their actions. The extent to which a financial penalty feels like a negative consequence is relative to the amount of income someone has, not to the simple amount that the fine is. That is, if someone earning £200 per week is fined £100, that will feel more severe than a £100 fine would feel to someone earning £2000 per week.  Therefore, if you make fines proportional to the income someone has, all people feel the impact of the punishment equally, rather than the poor facing a punishment with a harsher impact on them than on the rich.
test-international-gmehwasr-pro05a	Diplomacy is not going anywhere  The best solution would be a ceasefire between the two sides in the Syrian civil war and a negotiated settlement, but it is clear we are long past the point where this approach stood a chance of success. The United Nations peace effort under Kofi Annan failed in the middle of last year [1] and there has been no progress since. Similarly all attempts to bring pressure to bear throughout the security council have failed as a result of Russia supporting Assad's regime. This leaves the unilateral initiatives to help the rebels. No state wants full intervention as France did in Mali [2] so the only alternative is simply to help the Free Syrian Army. To do so means providing what they need to win the conflict; primarily arms that can defeat the Syrian army. This need not be considered to be exclusive with diplomacy; the intervening state should continue to try to find a diplomatic solution just as before the Dayton accords NATO helped the Croats militarily while at the same time looking to diplomacy to provide an overall solution to the conflict. [3]  [1] Plett, Barbara, ‘Syria crisis: Kofi Annan quits as UN-Arab League envoy’, BBC News, 2 August 2012  [2] See the debatabase debate ‘ This House believes France is right to intervene in Mali ’.  [3] Hokayem, Emile, in ‘Roundtable: arming the Syrian rebels’, Foreign Policy, 21 February 2013
test-education-ughbuesbf-con03a	The quality of education suffers when university education is free  Without university fees, universities become dependent on the state for funding. This leads to larger class­sizes and less spending per student. [1] Yet with fees, the quality of universities increases for three reasons. First, funding improves, as university may charge in accordance with need. Second, quality of teaching is improved. Because a university wants people to attend and to pay fees, the programs and degrees they offer have to be good signals of quality requiring hiring the best lecturers. Third, the average quality of students attending university will improve. This is because students feel they need to get the most from their investment in education. An example of higher quality education from fee­paying is that of the United States, which has eighteen of the top fifty ranked universities in the world. [2] Quality is clearly improved when university is not free.  [1] Brady, Hugh. 2008. “We Must Invest Now in Our Universities or Pay Later”. University College Dublin News Available:  ents.html​  [2] QS World University Rankings 2015/16, QS,
test-free-speech-debate-yfsdfkhbwu-pro02a	A bargaining chip  In much the same way that material investment in countries can be used as a bargaining chip to secure improvements in areas of legislation, so cultural investment can be used to secure rights associated with related fields of endeavour. Free speech is merely the most obvious. It is reasonable for a western university to insist that its graduates will need to have access to the fruits of a free press and democratic speculation of experts and the wider public [i] .  The cases of the lecturer, Chia Thye Poh who is arguably the world’s longest serving prisoner of conscience or the political opposition leader, Vincent Cheng who was barred from addressing a talk organised the History Society of NUS at the national library [ii] both give examples of how Singaporean government actions impact directly on university life and academic freedoms. In the light of this, it seems the height of reasonableness for Western universities to say that they will only operate in areas that offer the same academic freedoms they would expect in their home country. If the Singaporean government wants that benefits that Yale graduates can bring, they should be prepared to accept such a change.  [i] Stateuniversity.Com. western Europe – Educational roots, reform in the twentieth century, contemporary reform trends, future challenges.  [ii] Ex-detainee Vincent Cheng barred from speaking in history seminar, The Online Citizen, 28 May 2010
test-international-gmehwasr-con03a	Unforeseeable consequences  We do not know where arming the rebels will lead. The most obvious parallel has to be Afghanistan in the 1980s where the United States armed the mujahideen and succeeded in their objective of damaging the USSR through a war of attrition much as the US had suffered in Vietnam. Afghanistan became an albatross around the Soviet Union’s neck. [1] But the US did not win the peace, Afghanistan descended into civil conflict which had a Taliban victory that sheltered Osama bin Laden; US arms in Afghanistan unintentionally lead more than a decade later to September 11. In this case we would be arming a movement that has many jihadi elements that could end up with the weaponry. Other countries such as Turkey are also worried about where powerful weapons such as anti aircraft missiles could end up if provided to the rebels. They fear they could easily find their way across the border to militant Kurds. [2] Other paths that this could lead to are just as bad; for example helping the Libyan rebels lead to the conflict in Mali. [3] In this case the short term consequences could be just as bad. Arming the Sunnis could provoke retaliation from either Iran or Hezbollah who could feel undermined by the move, in the worst case scenario they could even attack western assets in the area. [4]  [1] Hoffman, David E., The Dead Hand: Reagan, Gorbachev and the Untold Story of the Cold War Arms Race, Icon Books Ltd, 2011, p.211  [2] Hokayem, Emile, in ‘Roundtable: arming the Syrian rebels’, Foreign Policy, 21 February 2013  [3] Jones, Owen, ‘The war in Libya was seen as a success, now here we are engaging with the blowback in Mali’, The Independent, 13 January 2013  [4] Yacoubian, Mona, in ‘Roundtable: arming the Syrian rebels’, Foreign Policy, 21 February 2013
test-economy-egppphbcb-pro01a	The market should determine the price of products and services  A free market gives the power to the people to choose and decide what products and services should be offered to them. If many people want the same thing the demand will be higher and it will be profitable to offer them on the market since it will sell, therefore the people are in command of what products are being offered to them through their own want. The market is thus decided upon what people need and therefore there will be no excess products or services offered e.g. let us presume that many people want to see high quality basketball, a person like Michael Jordan who has a talent for basketball and has honed his basketball skills would in this case be much in demand. People are ready to pay for the service he offers (excellent basketball) and consequently his high wage will be justified. On the other hand a mediocre basketball player would not be paid at all since there is no demand to see mediocre basketball, his service does not have an attraction on the market and will thus be eliminated1/2. This is all part of what could be called a "dynamic capitalist system" which values individuality (honing your basketball skills), rewards ability (having basketball skills) and risk-taking (risking that you will succeed with it).  1 Adam Smith. (n.d.). The concise Encyclopedia of Economics. Retrieved June 20, 2011  2 Nozick, R. (1974). Anarchy State and Utopia (pp. 54-56, 137-42). Basic Books.
test-international-siacphbnt-pro04a	Changing education systems and democracy.  Technology has enabled access to e-books and resources for students and teachers [1] . Such changes have enabled improved efficiency in teaching, with the availability of up-to-date resources and awareness of relevant theories. Furthermore, the ease by which students are able to access multiple resources and buy books online is expanding their intellectual curiosity and library.  In addition to raising new students, technology can be seen as a tool for democracy. Technology provides a tool for government accountability, transparency in information, and for good governance. Organisations, such as Ushahidi (Crowdmapping) following Kenya’s 2007 post-election violence; and mySociety which updates citizens on parliamentary proceedings in South Africa, show how technology is feeding democratisation for youths [2] .  [1] See further readings: Turcano, 2013.  [2] See further readings: Treisman, 2013; Usahidi, 2013.
test-economy-epegiahsc-pro02a	Multilateralism is preferable to bilateralism.  It is preferable for Latin American countries to band together when negotiating trade deals with the US and Canada, to better protect their interests. After FTAA negotiations failed, the US focused on bilateral strategies and trade deals where the imbalance of power was much greater in favour of the US, and it therefore could more easily dictate terms of the agreement that were detrimental to the interests of the developing country. For example, El Salvador, who is a member of CAFTA (Central America Free Trade Agreement), together with only five other Central American countries, has found itself under legal attacks by foreign investors when it refused to lower its environmental standards in the gold mining industry [1] . Having an emerging global power, like Brazil, be part of the agreement, would counterbalance US influence over the terms.  [1] Gallager, Kevin. “Stop private firms exploiting poor states.” The Guardian. 5 February 2010.
test-international-ipecfiepg-con02a	Defaulting would not solve Greece’s problems  The proposition argue that the hardship endured by the default would only be temporary, but an analysis at the particular situation facing Greece indicates the opposite. Greece’s problems arose from a horrifically inefficient public sector embedded within a mentality of corruption and tax evasion. Even if we assume that defaulting would eventually boost Greek exports and help the economy recover, this would not solve the underlying problems that caused the crisis in the first place. By leaving the Eurozone and defaulting, Greece would lose easy access to borrowing, meaning that taxpayers would soon have to face the reality that they would have to pay for the inefficiencies within the public sector and support all the other structures that need reform. [1] Greece must, therefore, address these underlying issues or face the exact same problems in the future. Given that solving these problems necessarily involve austerity measures and job cuts, it makes most sense for Greece to undergo these changes now (as it is with the current austerity measures), under the framework of IMF, ECB and European Commission funding and supervision.  [1] Barrell, Ray: “Eurozone crisis: what if… Greece leaves the single currency”, 14 May 2012, The Guardian,
test-international-gpdwhwcusa-pro03a	A UN standing army would be more effective in operations themselves.  A UN standing army would be more effective than the variety of troops staffing missions under the current system. At present most UN operations are supplied by developing nations who hope to make a profit from the payments they receive for their services, but who are under-equipped and badly trained. Forces from the major powers are provided sparingly and only after substantial public pressure or when there exists an incentive for their use. A UN standing army would be better prepared, both in regards to training and equipment, and its soldiers would have greater motivation as they would have made a choice to enlist, rather than being conscripts forced by their own states to fight someone else’s war. A single UN force would also have better command and control than in current situations, when different national forces and their commanders often fail to work effectively together in the field for cultural and linguistic reasons. Successful forces such as the French Foreign Legion, the Indian army and the Roman army show that issues of language and culture need not be problems in combat situations. They can be overcome through a strong professional ethos and a commitment to a mutual cause, values that can only be expected to develop if troops prepare, train and fight together.
test-religion-msgfhwbamec-con02a	It will cause resentment and make certain communities feel targeted.  Arranged marriages are seen as a very important aspect of the identity of lots of Euro-Asian communities. At a time when tensions between non-Muslims and Muslims in Europe are high enough, for example there were protests in London against the film innocence of Muslims, [1] targeting a practice carried out by many Muslim families could help extremist tendencies to flare up. It is important not try and cloak laws that are little more than blind intolerance with terms that make them seem like secular liberalism. Attempting to ban practices like wearing the veil in the name of inclusion have been proven to only inflame tensions, not improve integration. [2] Banning arranged marriages outright would therefore not only be intolerant, but potentially dangerous.  [1] Walker, Paul, ‘Anti-US protesters in London condemn controversial film’, guardian.co.uk, 16 September 2012,   [2] Younge, Gary, ‘Europe: Hotbed of Islampobic Extremism,’ 14 June 2012 -
test-international-aghbfcpspr-pro03a	There is already a precedent for paying reparations to such states.  In the past, dominating global powers have paid reparations and compensation for historical wrongs. For example, Germany pays an annual amount of money to Israel to recognise wrongs committed against Jews during the Holocaust, and to recognise the theft of Jewish property at this time [1] . These reparations have helped Israeli infrastructure enormously, providing ‘railways and telephones, dock installations and irrigation plants, whole areas of industry and agriculture’ [2] and contributing to Israeli economic security. Japan also paid reparations to Korea after World War II as the Koreans were ‘deprived of their nation and their identity’ [4] . Britain has paid compensation to the New Zealand Maoris for the damage done during colonial times and the seizure of their land [5] , and Iraq pays compensation to Kuwait for damage done during the invasion and occupation of 1990-91 [6] . There is little reason why other nations should not be paid for the grievances caused to them by domination countries. There is support for the notion that colonial powers should pay for free universal education in Africa [7] ; this would be an entirely appropriate and desirable measure.  [1] 'Holocaust Restitution: German Reparations', Jewish Virtual Library, accessed 16/1/2014,   [2] 'Holocaust Restitution: German Reparations', Jewish Virtual Library, accessed 16/1/2014,   [4] Accessed from  on 12/09/11  [5] Accessed from  on 12/09/11  [6] Accessed from  on 12/09/11  [7] Accessed from  on 12/09/11
test-digital-freedoms-dfiphbgs-pro01a	Open source software is more adaptable to government needs.  Open source software starts from a completely different viewpoint of how products should be created. Rather than resembling a traditional hierarchical organisation (such as an early twentieth century business, an army or a monastic order) where everyone has their own clearly defined role and are told how to proceed by a top-down central authority, open-source software development is more like an open market where everyone is engaged in the same activity but come at it from different directions. [i]  Out of this cacophonous market, a more fluid product emerges. The basic advantage of open source software is that, as users can read, redistribute, and modify the source code for a piece of software, it evolves. This means that users and programmers can improve, adapt and fix the software at a much faster pace than Microsoft or another closed source developer can match. The highly collegiate culture in which contemporary approaches to coding evolved continues to create programmers who are naturally curious about the functions and features of new software. Open source software harnesses the wide range of ideas and methodologies that different coders use to writer software to refine and improve existing programmes. Open source software solicits a wide variety of solutions to particular coding problems; the more solutions that coders generate, the more likely it is that an optimal solution will be discovered.  Not only does the approach described above result in the creation of higher quality programmes, it also allows businesses and individual coders to easily adapt existing programmes to their needs. Monopolistic producers like Microsoft have an incentive to slow the pace of change, whereas the open source community will simply choose the best solution. In this way, open source software is more robust and more responsive to governments’ changing needs than closed source alternatives.  [i] Raymond, Eric. “The Cathedral and the Bazaar.” Cunningham &amp; Cunningham. 18 February 2010.
test-philosophy-elhbrd-pro03a	The decision to die is a deeply personal one - it is no business of the state.  Ultimately, the decision to die is a personal one, it may affect others but, clearly it has the greatest impact on the person who decides to die.  Clearly those who remain behind will have to deal with the consequences of that death and the end of their relationship with that person but, one would hope, that would be the case if she had died of natural causes at a later date. Furthermore the experience of watching someone die can by as traumatic, or more so, for the carer or loved one than it is for the individual concerned.  What it clearly is not, is an issue for legislators and other strangers who have no connection to the person involved. There are deeply personal issues such as love, death, sex, and reproduction where we accept the state may have a role in the formal sense of preventing their abuse but otherwise should not have an opinion either way. With the right to die the state has maintained not only an opinion but a criminal sanction. This is a clear example of where the role of the state is to respect the individual and step back; legislation is far too cumbersome a tool with be used in circumstances as varied and complex as these.  Dealing with the loss of a loved one, particularly in a situation such as assisted suicide, is painful and traumatic enough for all concerned without adding to that the additional stress of a threat of criminal sanction.
test-politics-glghssi-pro03a	An independent Scotland has enormous economic potential to join other small European nations, especially as a leader in technology and renewable energy  Many of Scotland’s problems are grounded in the fact that its potential has consistently been held back. Because the focus for economic development from a Westminster perspective has focused for generations on North Sea oil and the coal fields of Lanarkshire, huge opportunities were missed and the best and the brightest tended be dragged down south for jobs worthy of their skills.  Even with the limited powers allowed by devolution a burgeoning life-sciences sector, a growing IT sector in silicon glen are adding to the traditional industries. Since 2003 Scotland has generally had faster economic growth than the UK with 13% during the period from 2003-2007 compared to the UK’s 11.4%. [i] Independence would stretch people still further.  [i] CPPR Centre for Public Policy for Regions, ‘The changing pattern of Scotland’s economic growth since Devolution’, CPPR Briefing Note, June 2011,
test-education-egscphsrdt-con01a	Right to privacy  Even if a right to privacy (which would prevent random drug testing with no reason for suspicion) does not exist in law in every country, many students being affected by drugs tests will perceive that the notional right to privacy which they believe they possess is being violated. Because they would perceive this violation as a harm, it should not be imposed without good reason. This problematizes the nature of 'random' testing, which by definition means forcing drug tests on individuals on whom there is no reasonable suspicion of drug use.  Firstly, the majority of those being tested will most likely test negative (as the previously cited statistics suggest) and so a majority will be harmed for no fault of their own, but rather as a consequence of the crimes of others. This may be seen as the equivalent of searching all homes in a neighbourhood for an illegal weapon on the suspicion that one of them was hiding it -an action which would be illegal in almost every western liberal democracy.  Further, however, even if students do engage in illegal drug use, random drug tests will additionally catch only those on whom there was previously no suspicion against (as students who show signs of drug use are already usually tested). In order to not already be under suspicion, these drug-using students would have to be engaging in their education, not disrupting the education of others, and not displaying erratic or harmful behaviour. As they are not actively harming others, these students should be subject only to the same standards as individuals in other areas of society: to only have their privacy violated by drugs tests if their behaviour actively brings them under suspicion.
test-international-siacphbnt-pro01a	Technology will lead job growth for youths.  The rate of unemployment in Sub-Saharan Africa remains above the global average, at 7.55% in 2011, with 77% of the population in vulnerable employment [1] . Economic growth has not been inclusive and jobs are scarce. In particular, rates of youth unemployment, and underemployment, remain a concern [2] . On average, the underutilisation of youths in the labour market across Sub-Saharan Africa stood at 67% in 2012 (Work4Youth, 2013). Therefore 67% of youths are either unemployed, inactive, or in irregular employment. The rate of unemployment varies geographically and across gender [3] .  There remains a high percentage of youths within informal employment. Technology can introduce a new dynamic within the job market and access to safer employment.  Secure, high quality jobs, and more jobs, are essential for youths. Access to technology is the only way to meet such demands. Technology will enable youths to create new employment opportunities and markets; but also employment through managing, and selling, the technology available.  [1] ILO, 2013.  [2] Definitions: Unemployment is defined as the amount of people who are out of work despite being available, and seeking, work. Underemployment defines a situation whereby the productive capacity of an employed person is underutilised. Informal employment defines individuals working in waged and/or self employment informally (see further readings).  [3] Work4Youth (2013) show, on average, Madagascar has the lowest rate of unemployment (2.2%) while Tanzania has the highest (42%); and the average rate of female unemployment stands higher at 25.3%, in contrast to men (20.2%).
test-economy-beplcpdffe-con04a	Other forms of online gambling  What is the difference between gambling and playing the stock market? In each case people are putting money at risk in the hope of a particular outcome. Gambling on horse-racing or games involves knowledge and expertise that can improve your chances of success. In the same way, trading in bonds, shares, currency or derivatives is a bet that your understanding of the economy is better than that of other investors. Why should one kind of online risk-taking be legal and the other not?
test-politics-lghwdecm-con02a	Directly elected mayors provide opportunities for populists.  The position of elected mayor is likely to attract populist and maverick candidates, who will seek to capitalise on the unpopularity of party politics with “single issue sloganising, glib promises and headline grabbing” (Ken Walker, Labour leader of Middlesbrough council). [1] A good example is Paul Massey, who has had 25 convictions in the past and yet is running to be Mayor of Salford and could even have a chance of winning. [2] In office such candidates are likely to alienate elected councillors and other crucial local partners, to disappoint voters as their promises run up against the actual limitations of their power, and to neglect many aspects of local government in favour of their own pet issue. This danger is even greater if a far-right candidate were to exploit local concerns about immigration and asylum-seekers to inflame racial tensions. Again Lutfur Rahman of Tower Hamlets is a good example of how this could happen, he has links to a Muslim extremist group, and only needed a mere 23,000 votes, 13% of the electorate because there was such low turnout. [3]  [1] Hetherington, Peter, ‘Vote for US-style mayors exposes deep Labour rifts’, The Guardian, 20 October 2001.  [2] Gilligan, Andrew, ;The town hall dictator taking over near you’, The Telegraph, 22 April 2012.  [3] ibid
